period,org_code,parent_org,org_name,aande_attendances_type_1,aande_attendances_type_2,aande_attendances_other_aande_department,aande_attendances_booked_appointments_type_1,aande_attendances_booked_appointments_type_2,aande_attendances_booked_appointments_other_department,attendances_over_4hrs_type_1,attendances_over_4hrs_type_2,attendances_over_4hrs_other_department,attendances_over_4hrs_booked_appointments_type_1,attendances_over_4hrs_booked_appointments_type_2,attendances_over_4hrs_booked_appointments_other_department,patients_who_have_waited_4_12_hs_from_dta_to_admission,patients_who_have_waited_12_hrs_from_dta_to_admission,emergency_admissions_via_aande_type_1,emergency_admissions_via_aande_type_2,emergency_admissions_via_aande_other_aande_department,other_emergency_admissions,type1_total_attendances,type1_total_over_4hrs,type1_pct_within_4hrs
2026-02-01,Y02676,NHS ENGLAND SOUTH EAST ,BRIGHTON STATION HEALTH CENTRE,0,0,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,AAH,NHS ENGLAND SOUTH WEST ,TETBURY HOSPITAL TRUST LTD,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,AJN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,WORKINGTON HEALTH LIMITED,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,C82038,NHS ENGLAND MIDLANDS ,LATHAM HOUSE MEDICAL PRACTICE,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,C83023,NHS ENGLAND MIDLANDS ,SLEAFORD MEDICAL GROUP,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2026-02-01,DJV01,NHS ENGLAND SOUTH EAST ,HERNE BAY HEALTH CARE LTD,0,0,2444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NDJ,NHS ENGLAND SOUTH EAST ,FIRST COMMUNITY HEALTH AND CARE CIC,0,0,2041,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,0,0,1476,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NTV0B,NHS ENGLAND SOUTH EAST ,ASHFORD WALK-IN-CENTRE,0,0,2156,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NTV0W,NHS ENGLAND SOUTH EAST ,WOKING WALK IN CENTRE,0,0,2462,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RA9,NHS ENGLAND SOUTH WEST ,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,6060,0,2822,380,0,218,3014,0,11,161,0,2,156,74,1948,0,0,1132,6440,3175,50.7
2026-02-01,RBQ,NHS ENGLAND NORTH WEST ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,
2026-02-01,RDY,NHS ENGLAND SOUTH WEST ,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
2026-02-01,RGP,NHS ENGLAND EAST OF ENGLAND ,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6735,0,1474,0,0,0,2319,0,0,0,0,0,497,358,1497,0,0,451,6735,2319,65.6
2026-02-01,RJ8,NHS ENGLAND SOUTH WEST ,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,72,0,0,
2026-02-01,RTX,NHS ENGLAND NORTH WEST ,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,7794,0,2343,128,0,1711,3545,0,81,18,0,44,594,766,2900,0,25,874,7922,3563,55.0
2026-02-01,RW1,NHS ENGLAND SOUTH EAST ,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,0,0,2535,0,0,0,0,0,23,0,0,0,0,0,0,0,1,111,0,0,
2026-02-01,RXG,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,
2026-02-01,RYF,NHS ENGLAND SOUTH WEST ,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,0,0,1774,0,0,35,0,0,22,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RYY,NHS ENGLAND SOUTH EAST ,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,0,0,5722,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,Y02532,NHS ENGLAND NORTH WEST ,MIRIAM MINOR EMERGENCY,0,0,1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,Y02615,NHS ENGLAND MIDLANDS ,SOUTH BIRMINGHAM GP WALK IN CENTRE,0,0,3764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,AQM01,NHS ENGLAND SOUTH EAST ,FAVERSHAM MEDICAL PRACTICE MIU,0,0,2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,C82009,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH MED.CTR,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,L83087,NHS ENGLAND SOUTH WEST ,OKEHAMPTON MEDICAL CENTRE,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NL7,NHS ENGLAND MIDLANDS ,ASSURA VERTIS URGENT CARE CENTRES (BIRMINGHAM),0,0,2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NQTE4,NHS ENGLAND MIDLANDS ,SUMMERFIELD URGENT CARE CENTRE,0,0,2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,R1D,NHS ENGLAND MIDLANDS ,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,0,0,2843,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RBT,NHS ENGLAND NORTH WEST ,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,6395,0,2645,0,0,70,3649,0,7,0,0,0,354,634,2177,0,0,697,6395,3649,42.9
2026-02-01,RNN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,8014,0,1548,8,0,0,3569,0,59,2,0,0,667,378,1932,0,0,442,8022,3571,55.5
2026-02-01,ACH01,NHS ENGLAND SOUTH EAST ,WHITSTABLE MEDICAL PRACTICE,0,0,4381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NNF09,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRANSHOLME HEALTH CENTRE,0,0,3846,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NNF16,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRIDLINGTON HOSPITAL,0,0,1526,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NNF94,NHS ENGLAND NORTH EAST AND YORKSHIRE ,EAST RIDING COMMUNITY HOSPITAL,0,0,3038,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NNFA7,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GOOLE & DISTRICT HOSPITAL,0,0,1790,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NTP11,NHS ENGLAND SOUTH EAST ,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,0,0,4608,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RDU,NHS ENGLAND SOUTH EAST ,FRIMLEY HEALTH NHS FOUNDATION TRUST,20751,678,10394,0,0,0,8634,2,261,0,0,0,1233,713,6003,0,0,142,20751,8634,58.4
2026-02-01,REP,NHS ENGLAND NORTH WEST ,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,0,1427,0,0,0,0,0,156,0,0,0,0,0,0,0,112,0,9,0,0,
2026-02-01,RV9,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HUMBER TEACHING NHS FOUNDATION TRUST,0,0,920,0,0,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,Y02428,NHS ENGLAND EAST OF ENGLAND ,PUTNOE WALK IN CENTRE,0,0,2711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RBS,NHS ENGLAND NORTH WEST ,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,5576,0,0,0,0,0,1114,0,0,0,0,0,0,0,896,0,0,214,5576,1114,80.0
2026-02-01,RNU,NHS ENGLAND SOUTH EAST ,OXFORD HEALTH NHS FOUNDATION TRUST,0,0,3490,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RQX,NHS ENGLAND LONDON,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,10173,0,0,0,0,0,1682,0,0,0,0,0,174,19,1760,0,0,331,10173,1682,83.5
2026-02-01,RWE,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,20546,1921,0,0,0,0,8190,130,0,0,0,0,1192,727,6428,4,0,3708,20546,8190,60.1
2026-02-01,8J094,NHS ENGLAND MIDLANDS ,BADGER LTD,0,0,0,0,0,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NVE43,NHS ENGLAND SOUTH EAST ,HASTINGS GP LED HEALTH CENTRE,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RBD,NHS ENGLAND SOUTH WEST ,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,3844,0,0,421,0,3332,1646,0,0,111,0,5,183,91,1646,0,0,446,4265,1757,58.8
2026-02-01,RLQ,NHS ENGLAND MIDLANDS ,WYE VALLEY NHS TRUST,5398,855,115,103,0,0,2364,0,0,20,0,0,456,234,1332,0,0,119,5501,2384,56.7
2026-02-01,RTG,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,16670,0,8339,2365,0,26,8448,0,1,496,0,0,1032,727,3563,0,1,2061,19035,8944,53.0
2026-02-01,RW4,NHS ENGLAND NORTH WEST ,MERSEY CARE NHS FOUNDATION TRUST,0,0,12255,0,0,0,0,0,383,0,0,0,0,0,0,0,0,34,0,0,
2026-02-01,RWP,NHS ENGLAND MIDLANDS ,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,12297,0,4732,0,0,0,5555,0,49,0,0,0,786,1059,2848,0,0,800,12297,5555,54.8
2026-02-01,RWY,NHS ENGLAND NORTH EAST AND YORKSHIRE ,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,14380,0,0,0,0,0,2581,0,0,0,0,0,1253,154,2654,0,0,156,14380,2581,82.1
2026-02-01,RY2,NHS ENGLAND NORTH WEST ,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,0,0,2849,0,0,145,0,0,39,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RY5,NHS ENGLAND MIDLANDS ,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,0,0,7364,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RY8,NHS ENGLAND MIDLANDS ,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,0,0,6582,0,0,1367,0,0,261,0,0,23,0,0,0,0,0,0,0,0,
2026-02-01,Y03007,NHS ENGLAND MIDLANDS ,ERDINGTON GP HEALTH & WELLBEING WIC,0,0,0,0,0,1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,Y03218,NHS ENGLAND LONDON,THE PINN UNREGISTERED WIC,0,0,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,G3P9C,NHS ENGLAND SOUTH WEST ,TROWBRIDGE MINOR INJURIES UNIT,0,0,989,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NLX,NHS ENGLAND SOUTH WEST ,SIRONA CARE & HEALTH,0,0,7064,0,0,290,0,0,136,0,0,68,0,0,0,0,0,0,0,0,
2026-02-01,NQT1I,NHS ENGLAND SOUTH WEST ,CHIPPENHAM COMMUNITY HOSPITAL,0,0,1393,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NQT5H,NHS ENGLAND SOUTH WEST ,PAULTON MEMORIAL HOSPITAL,0,0,998,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RAN,NHS ENGLAND LONDON,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,
2026-02-01,RAT,NHS ENGLAND LONDON,NORTH EAST LONDON NHS FOUNDATION TRUST,0,0,1605,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RBV,NHS ENGLAND NORTH WEST ,THE CHRISTIE NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,0,0,
2026-02-01,RCD,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,4569,0,1292,232,0,27,1375,0,1,49,0,0,254,12,1018,0,0,305,4801,1424,70.3
2026-02-01,RCU,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,4002,0,348,183,0,26,295,0,0,18,0,0,16,0,896,0,0,87,4185,313,92.5
2026-02-01,RJC,NHS ENGLAND MIDLANDS ,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,7533,0,328,2,0,0,2135,0,0,0,0,0,508,87,1636,0,0,633,7535,2135,71.7
2026-02-01,RJE,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,13322,440,7425,611,0,491,7432,0,74,339,0,11,1095,927,4405,0,0,1001,13933,7771,44.2
2026-02-01,RJL,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,9527,0,5753,0,0,395,4382,0,40,0,0,2,576,874,5136,0,0,369,9527,4382,54.0
2026-02-01,RLT,NHS ENGLAND MIDLANDS ,GEORGE ELIOT HOSPITAL NHS TRUST,6469,0,1502,0,0,0,1578,0,3,0,0,0,378,269,1115,0,0,0,6469,1578,75.6
2026-02-01,RP5,NHS ENGLAND NORTH EAST AND YORKSHIRE ,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,12523,0,3554,0,0,0,4722,0,5,0,0,0,1169,202,3663,0,388,1016,12523,4722,62.3
2026-02-01,RTK,NHS ENGLAND SOUTH EAST ,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,6942,0,2493,0,0,0,3607,0,36,0,0,0,446,452,2844,0,0,506,6942,3607,48.0
2026-02-01,RTP,NHS ENGLAND SOUTH EAST ,SURREY AND SUSSEX HEALTHCARE NHS TRUST,9234,0,0,0,0,0,4051,0,0,0,0,0,485,593,2673,0,0,841,9234,4051,56.1
2026-02-01,RTQ,NHS ENGLAND SOUTH WEST ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,0,0,7085,0,0,0,0,0,103,0,0,0,0,0,0,0,0,20,0,0,
2026-02-01,RWF,NHS ENGLAND SOUTH EAST ,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,16798,0,1822,804,0,218,4094,0,26,146,0,4,933,373,2226,0,0,697,17602,4240,75.9
2026-02-01,RXP,NHS ENGLAND NORTH EAST AND YORKSHIRE ,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,11451,0,3338,0,0,6427,4871,0,0,0,0,0,1808,18,4119,0,0,736,11451,4871,57.5
2026-02-01,RXQ,NHS ENGLAND SOUTH EAST ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,8435,1064,2617,0,0,0,3165,0,32,0,0,0,158,321,3031,806,0,1114,8435,3165,62.5
2026-02-01,AD913,NHS ENGLAND LONDON,BECKENHAM BEACON UCC,0,0,3098,0,0,163,0,0,6,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,AQN04,NHS ENGLAND SOUTH EAST ,PHL LYMINGTON UTC,0,0,2696,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,ARN03,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LOCAL CARE DIRECT,0,0,2209,0,0,194,0,0,9,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NV693,NHS ENGLAND NORTH WEST ,ROSSENDALE MIU & OOH,0,0,772,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,R1F,NHS ENGLAND SOUTH EAST ,ISLE OF WIGHT NHS TRUST,3551,224,1324,17,0,8,1235,0,78,0,0,0,211,159,1249,0,0,114,3568,1235,65.4
2026-02-01,RA2,NHS ENGLAND SOUTH EAST ,ROYAL SURREY NHS FOUNDATION TRUST,6229,0,1768,833,0,35,2097,0,0,212,0,0,326,8,2204,0,0,994,7062,2309,67.3
2026-02-01,RAE,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,8619,953,2874,0,0,0,1977,0,0,0,0,0,572,75,2321,0,18,1232,8619,1977,77.1
2026-02-01,RBK,NHS ENGLAND MIDLANDS ,WALSALL HEALTHCARE NHS TRUST,8964,0,3526,52,0,127,3143,0,54,18,0,0,1048,331,3976,0,0,834,9016,3161,64.9
2026-02-01,RC9,NHS ENGLAND EAST OF ENGLAND ,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,15343,0,8106,0,0,839,5384,0,0,0,0,0,80,65,4819,0,0,2293,15343,5384,64.9
2026-02-01,RH8,NHS ENGLAND SOUTH WEST ,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,11271,0,3705,1389,0,79,5037,0,14,564,0,0,885,298,3096,0,0,1832,12660,5601,55.8
2026-02-01,RJR,NHS ENGLAND NORTH WEST ,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,4892,0,2263,0,0,0,2525,0,351,0,0,0,229,747,1713,0,0,1171,4892,2525,48.4
2026-02-01,RK9,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,7807,127,6932,0,0,0,4956,19,143,0,0,0,516,591,2736,0,0,1682,7807,4956,36.5
2026-02-01,RKB,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,11365,2426,5403,0,0,0,4797,84,87,0,0,0,50,14,871,42,36,340,11365,4797,57.8
2026-02-01,RMP,NHS ENGLAND NORTH WEST ,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,7536,0,2572,340,0,131,4074,0,49,0,0,0,321,706,1527,0,0,259,7876,4074,48.3
2026-02-01,RN5,NHS ENGLAND SOUTH EAST ,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,9416,51,3936,0,0,116,4819,0,136,0,0,0,197,18,3314,7,70,1050,9416,4819,48.8
2026-02-01,RP6,NHS ENGLAND LONDON,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,0,5444,0,0,0,0,0,62,0,0,0,0,0,0,0,3,0,223,0,0,
2026-02-01,RQW,NHS ENGLAND EAST OF ENGLAND ,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,7845,0,1890,0,0,471,2063,0,0,0,0,0,522,286,1729,0,4,302,7845,2063,73.7
2026-02-01,RR7,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GATESHEAD HEALTH NHS FOUNDATION TRUST,5310,0,4073,14,0,0,2298,0,38,7,0,0,667,1,1533,0,0,36,5324,2305,56.7
2026-02-01,RRK,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,30640,298,2868,0,0,145,12820,0,40,0,0,2,2238,1923,9296,0,0,7490,30640,12820,58.2
2026-02-01,RVW,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,4547,0,10252,0,0,0,2496,0,19,0,0,0,209,39,1530,0,430,2315,4547,2496,45.1
2026-02-01,RXF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,MID YORKSHIRE TEACHING NHS TRUST,14874,128,5785,112,0,85,5674,0,157,0,0,0,2006,610,3065,0,161,812,14986,5674,62.1
2026-02-01,RY7,NHS ENGLAND NORTH WEST ,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,0,0,3123,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RYR,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,24026,1458,1562,1426,0,368,10461,34,187,509,0,16,894,946,7713,27,48,1597,25452,10970,56.9
2026-02-01,G0Q0L,NHS ENGLAND LONDON,BARKING HOSPITAL UTC,0,0,2696,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,
